,Unnamed: 0,id,Q3
234,234,471346827720421376,1
235,235,471345969628741632,1
236,236,471338667160911872,1
237,237,471312811931754498,1
238,238,471280957966675968,1
239,239,471171921686843392,1
240,240,471171409453252608,1
241,241,471149195433639936,1
242,242,471142528209936385,1
243,243,471127602741407744,1
244,244,471122324331433984,1
245,245,471115784866263041,1
246,246,471105106222395392,1
247,247,471099557347328000,1
248,248,471097360949714944,1
249,249,471094396939542528,1
250,250,471091545832431616,1
251,251,471080533024595969,1
252,252,471076000584204288,1
253,253,471061011881922560,1
254,254,471059215810039808,1
255,255,471050487307841536,1
256,256,471049692051435520,1
257,257,471047158477512704,1
258,258,471040279936790528,1
259,259,471031514013392897,1
260,260,471013690477936640,1
261,261,471011314241118208,1
262,262,471005020184653824,1
263,263,470982090457374720,1
264,264,470981770704211968,1
265,265,470979500453666816,1
266,266,470977267909554176,1
267,267,470970911710277633,1
268,268,470964938429984768,1
269,269,470960003109912576,1
270,270,470953330978865152,1
271,271,470830017006809088,1
272,272,470811403830317058,1
273,273,470803161989783552,1
274,274,470795755960430592,1
275,275,470779615095844864,1
276,276,470758193346658304,1
277,277,470756253195833344,1
278,278,470754629308153856,1
279,279,470750511642447872,1
280,280,470741965588688896,1
281,281,470736643641851906,1
282,282,470731829428101120,1
283,283,470721843109040129,1
284,284,470713326226251777,1
285,285,470704685972983808,1
286,286,470704405382049792,1
287,287,470704155544547328,1
288,288,470701688479678464,1
289,289,470701675314163713,1
290,290,470700999783751680,1
291,291,470682768696152064,1
292,292,470677166901178368,1
293,293,470662063682236417,1
294,294,470654437417947137,1
295,295,470654351128924163,1
296,296,470633371581046787,1
297,297,470631360575459328,1
298,298,470605596744368128,1
299,299,470595189757984768,1
300,300,470584897447682048,1
301,301,470516406522765312,1
302,302,470462749747974144,1
303,303,470416519222919169,1
304,304,470413486489866240,1
305,305,470409247004844032,1
306,306,470408778979246080,1
307,307,470396586208813057,1
308,308,470392879240994816,1
309,309,470392353669533696,1
310,310,470391548086329344,1
311,311,470389841083920384,1
312,312,470375131932811264,1
313,313,470363746490396672,1
314,314,470360442460966913,1
315,315,470358736088088576,1
316,316,470353913011380224,1
317,317,470353047626207232,1
318,318,470352378227863552,1
319,319,470346966539313153,1
320,320,470333708310814720,1
321,321,470329848259293184,1
322,322,470315786108555264,1
323,323,470312082395508736,1
324,324,470308417475997697,1
325,325,470306885204455425,1
326,326,470302391460696064,1
327,327,470301742702530561,1
328,328,470297886157471744,1
329,329,470289111241457664,1
330,330,470279291318841344,1
331,331,470279149119340544,1
332,332,470266703318749184,1
333,333,470265295593275393,1
334,334,470257475674193921,1
335,335,470252096080863232,1
336,336,470240374536306688,1
337,337,470225721131274240,1
338,338,470220802810732545,1
339,339,470191902139383809,1
340,340,470147538822377473,1
341,341,470078367359045632,1
342,342,470068383619506176,1
343,343,470067998821449728,1
344,344,470056208175742976,1
345,345,470053784778186752,1
346,346,470042559666876417,1
347,347,470040276824637440,1
348,348,470038993942642688,1
349,349,470034983613370368,1
350,350,470029895398359041,1
351,351,470023901205237761,1
352,352,470023864526065664,1
353,353,470023166203789314,1
354,354,470020089958653952,1
355,355,470001927388819457,1
356,356,470001551638294528,1
357,357,470000065378263040,1
358,358,469999588737572864,1
359,359,469995324946526208,1
360,360,469989014884204544,1
361,361,469985364958920705,1
362,362,469984531320434688,1
363,363,469946033322348544,1
364,364,469913080642957313,1
365,365,469766323971821568,1
366,366,469752658786807808,1
367,367,469699604821577728,1
368,368,469695184817893376,1
369,369,469644375686131712,1
370,370,469629124022398977,1
371,371,469629111237754883,1
372,372,469618959197958145,1
373,373,469616640900861952,1
374,374,469587861504032769,1
375,375,469586680664850433,1
376,376,469580354492575744,1
377,377,469560017684017152,1
378,378,469554135101366273,1
379,379,469343145021300736,1
380,380,469323518824710144,1
381,381,469314790188679168,1
382,382,469308353441959936,1
383,383,469305429760421888,1
384,384,469303314161885185,1
385,385,469295428249591808,1
386,386,469283218969993216,1
387,387,469275375022141440,1
388,388,469225207581122561,1
389,389,469185314716921856,1
390,390,468998367259803649,1
391,391,468989387527557120,1
392,392,468971951089004545,1
393,393,468952670964051968,1
394,394,468923729758920706,1
395,395,468919984480354304,1
396,396,468918957924442114,1
397,397,468913287284154369,1
398,398,468907969804259328,1
399,399,468901964450123776,1
400,400,468896438685290496,1
401,401,468896346653876224,1
402,402,468893304437100545,1
403,403,468888762437873664,1
404,404,468867377808281601,1
405,405,468866459599667200,1
406,406,468840614969085953,1
407,407,468752250329104384,1
408,408,468725979666337792,1
409,409,468617220361580545,1
410,410,468606874083139584,1
411,411,468603045119787008,1
412,412,468576291072245760,1
413,413,468545411490529280,1
414,414,468541956856221696,1
415,415,468534711682605056,1
416,416,468534336137199616,1
417,417,468527569009393664,1
418,418,468514707000000512,1
419,419,468442243515162625,1
420,420,468423309450051584,1
421,421,468415346211565568,1
422,422,468272803771588608,1
423,423,468236649013706752,1
424,424,468209947424333824,1
425,425,468196253080100864,1
426,426,468191408697139200,1
427,427,468173699490009088,1
428,428,468163034280902656,1
429,429,468124042273509376,1
430,430,468118993363279872,1
431,431,468110606000615424,1
432,432,468108280275808257,1
433,433,468105919721910272,1
434,434,468102171938930689,1
435,435,468095314050572288,1
436,436,468089944175828992,1
437,437,468086825152954368,1
438,438,467929166181335040,1
439,439,467902570741002240,1
440,440,467893416572231680,1
441,441,467886926918598656,1
442,442,467886388621627392,1
443,443,467877816668024833,1
444,444,467872659221786624,1
445,445,467870962332237824,1
446,446,467856937603055617,1
447,447,467835133093896192,1
448,448,467834254165286912,1
449,449,467834141946699776,1
450,450,467833294294634497,1
451,451,467826721191104513,1
452,452,467779015793991681,1
453,453,467776428193619968,1
454,454,467774645786382336,1
455,455,467767515624390656,1
456,456,467761957215682560,1
457,457,467739816063287297,1
458,458,467715358539800576,1
459,459,467701662074044416,1
460,460,467655993162076160,1
461,461,467642508756127744,1
462,462,467566835747926017,1
463,463,467545241218596864,1
464,464,467541388800696320,1
465,465,467541246232506368,1
466,466,467538844154626048,1
467,467,467534318005649408,1
468,468,467532542804234240,1
469,469,467511082954027009,1
470,470,467510939269734400,1
471,471,467495808364216320,1
472,472,467492725168689152,1
473,473,467488565493235712,1
474,474,467483284847747072,1
475,475,467483063254269954,1
476,476,467478623004663808,1
477,477,467472841651544064,1
478,478,467469732552409088,1
479,479,467435495170277376,1
480,480,467415741831348224,1
481,481,467399867841937408,1
482,482,467370966612705282,1
483,483,467350352849678337,1
484,484,467338997334040576,1
485,485,467333774439497728,1
486,486,467316488039563266,1
487,487,467193454364471296,1
488,488,467183398419963904,1
489,489,467175593872982016,1
490,490,467165430101336064,1
491,491,467150360101261312,1
492,492,467139338141048834,1
493,493,467131822078693376,1
494,494,467125174329176064,1
495,495,467117191331315713,1
496,496,467110849610792960,1
497,497,467103812084584448,1
498,498,467093166907486208,1
499,499,467081909697511424,1
500,500,467080643466493952,1
501,501,467074144551845888,1
502,502,467070151574056960,1
503,503,467065541950062592,1
504,504,467058687883104256,1
505,505,467025901776293889,1
506,506,467013976656998400,1
507,507,467012248159133696,1
508,508,467001281228603392,1
509,509,466980302221758465,1
510,510,466961806637137920,1
511,511,466956517204557824,1
512,512,466944896591740928,1
513,513,466937564688306176,1
514,514,466934829510959104,1
515,515,466837522489040896,1
516,516,466834343038820352,1
517,517,466772672765231104,1
518,518,466766592672825344,1
519,519,466749779910066176,1
520,520,466743007388377088,1
521,521,466740564411830272,1
522,522,466716765880213504,1
523,523,466705785163370497,1
524,524,466704388288176128,1
525,525,466700915190550528,1
526,526,466700719740170240,1
527,527,466653660286820352,1
528,528,466630132825088000,1
529,529,466627328999972864,1
530,530,466621130745585666,1
531,531,466617933217927168,1
532,532,466473341935960064,1
533,533,466419031965446145,1
534,534,466402762985861122,1
535,535,466400629079166977,1
536,536,466399528401506307,1
537,537,466397642638249986,1
538,538,466390611487358976,1
539,539,466386305119956992,1
540,540,466376431334064129,1
541,541,466374708393680896,1
542,542,466358435412738048,1
543,543,466338496928808960,1
544,544,466333148226547713,1
545,545,466329752740323328,1
546,546,466317690718912513,1
547,547,466310215642923009,1
548,548,466281187561185283,1
549,549,466253120679714816,1
550,550,466196827097026560,1
551,551,466047500475203584,1
552,552,466044159443226625,1
553,553,466042176124624897,1
554,554,466024480720965633,1
555,555,465996399797350400,1
556,556,465988261442490368,1
557,557,465986929079885824,1
558,558,465978096156676096,1
559,559,465964014196232192,1
560,560,465938999043833857,1
561,561,465728460787552256,1
562,562,465677183839920128,1
563,563,465668328460386305,1
564,564,465658981646884864,1
565,565,465638255376228354,1
566,566,465630362279116800,1
567,567,465620706911617024,1
568,568,465618993400004608,1
569,569,465613729829511169,1
570,570,465585695512211456,1
571,571,465583974258339840,1
572,572,465582192421502977,1
573,573,465576815202148352,1
574,574,465575244481060864,1
575,575,465570747276984320,1
576,576,465539822837579776,1
577,577,465537782933622784,1
578,578,465521341853360128,1
579,579,465520520134660097,1
580,580,465516590688370688,1
581,581,465458355410960385,1
582,582,465404489810591744,1
583,583,465395482085171200,1
584,584,465387850003779585,1
585,585,465366080152961024,1
586,586,465354453017980928,1
587,587,465350475571658752,1
588,588,465346330165248000,1
589,589,465343719622049793,1
590,590,465338163637284864,1
591,591,465308235671826433,1
592,592,465300846750994433,1
593,593,465290598229233664,1
594,594,465288834494652416,1
595,595,465280538895745024,1
596,596,465271637969874944,1
597,597,465270622126604288,1
598,598,465269743021473792,1
599,599,465267658699833345,1
600,600,465266178534178816,1
601,601,465256527054790656,1
602,602,465242736388755457,1
603,603,465241254956396544,1
604,604,465239323873255424,1
605,605,465226047794196480,1
606,606,465225592598986753,1
607,607,465222616178245634,1
608,608,465212122599682048,1
609,609,465193338724167680,1
610,610,465186002685145088,1
611,611,465173877229117440,1
612,612,465167017885319169,1
613,613,465152455190532096,1
614,614,465126918615228417,1
615,615,465024967281631232,1
616,616,465017533394071552,1
617,617,465017400594014208,1
618,618,464997824082767872,1
619,619,464991459796856832,1
620,620,464990576811999232,1
621,621,464982159049367552,1
622,622,464968584964239360,1
623,623,464953680521740288,1
624,624,464947640502087680,1
625,625,464941042928988160,1
626,626,464940876687769600,1
627,627,464935696978157569,1
628,628,464918506618621952,1
629,629,464915758339072001,1
630,630,464909009221611520,1
631,631,464895155443879938,1
632,632,464884545465372672,1
633,633,464864010907971584,1
634,634,464824778789232640,1
635,635,464805775840641024,1
636,636,464755925048229890,1
637,637,464717700061614080,1
638,638,464626869653209088,1
639,639,464625867864670208,1
640,640,464620852508884992,1
641,641,464620802521174016,1
642,642,464616203651399680,1
643,643,464610643308711937,1
644,644,464608564112535553,1
645,645,464585830867431424,1
646,646,464567539696431105,1
647,647,464555713399119872,1
648,648,464546723218878464,1
649,649,464544247589638144,1
650,650,464541698295885825,1
651,651,464540111687155713,1
652,652,464536516916957185,1
653,653,464529261538574337,1
654,654,464514161847066624,1
655,655,464484164419350528,1
656,656,464478170629308418,1
657,657,464458465457762305,1
658,658,464416837111775232,1
659,659,464301519622635520,1
660,660,464300264543903744,1
661,661,464240486002094080,1
662,662,464236414864203776,1
663,663,464233745852428288,1
664,664,464229277710684160,1
665,665,464226298949566464,1
666,666,464222271360737280,1
667,667,464215193795702784,1
668,668,464215065475166208,1
669,669,464210439392755712,1
670,670,464203780209532928,1
671,671,464199930123665408,1
672,672,464194045825519616,1
673,673,464188626403065856,1
674,674,464181719751344129,1
675,675,464181046943444993,1
676,676,464179400200552448,1
677,677,464162494232424448,1
678,678,464159789468352512,1
679,679,464148677146447872,1
680,680,464118383294701569,1
681,681,464104727798480896,1
682,682,464055263809392641,1
683,683,464054686266314752,1
684,684,464027020045721602,1
685,685,463928977195679745,1
686,686,463863582229135361,1
687,687,463863357708042240,1
688,688,463857057062322176,1
689,689,463827030954356736,1
690,690,463823368207089664,1
691,691,463822553585180672,1
692,692,463811719861514240,1
693,693,463804853139959809,1
694,694,463796981748346880,1
695,695,463792301290958848,1
696,696,463788022484324352,1
697,697,463784216660959235,1
698,698,463711618065780736,1
699,699,463680136915984384,1
700,700,463625019378380800,1
701,701,463533874279350272,1
702,702,463506396873777152,1
703,703,463496409254469633,1
704,704,463487117583085568,1
705,705,463467605417005056,1
706,706,463464222437826561,1
707,707,463454561043513344,1
708,708,463449137858371584,1
709,709,463444413390540800,1
710,710,463441969554153472,1
711,711,463427936520249344,1
712,712,463425314274955264,1
713,713,463384975988260864,1
714,714,463256943289581568,1
715,715,463252568840220674,1
716,716,463137075047706625,1
717,717,463130094564020224,1
718,718,463126501022392320,1
719,719,463126261465088001,1
720,720,463110582565355520,1
721,721,463105267845316608,1
722,722,463101553604583424,1
723,723,463099825207406592,1
724,724,463098638756220928,1
725,725,463096648793882624,1
726,726,463094104961073152,1
727,727,463058500890161152,1
728,728,463049012283965441,1
729,729,463030309190402049,1
730,730,463023260461178881,1
731,731,463001270853582848,1
732,732,462972795216220160,1
733,733,462947005179121664,1
734,734,462851276624388096,1
735,735,462847681174704128,1
736,736,462843146104496129,1
737,737,462832967191375872,1
738,738,462827132218257408,1
739,739,462824149887774720,1
740,740,462802816596467712,1
741,741,462802546453516289,1
742,742,462799173277192194,1
743,743,462798755847499776,1
744,744,462791903906639872,1
745,745,462786431736614912,1
746,746,462785393730277376,1
747,747,462781614607446016,1
748,748,462779128144732160,1
749,749,462775472536186880,1
750,750,462774508932591616,1
751,751,462773762614910976,1
752,752,462770628685471744,1
753,753,462769456222322689,1
754,754,462769385128857600,1
755,755,462749391334682625,1
756,756,462740671330136065,1
757,757,462740643194748928,1
758,758,462740211386966016,1
759,759,462713638675963905,1
760,760,462707068831805440,1
761,761,462702981591597056,1
762,762,462699445029961728,1
763,763,462693706903351296,1
764,764,462693494927409152,1
765,765,462685068776202241,1
766,766,462676090881060866,1
767,767,462666020336173056,1
768,768,462664374445150208,1
769,769,462657302643105793,1
770,770,462646602164084736,1
771,771,462619015064854528,1
772,772,462596958084149250,1
773,773,462586795402993664,1
774,774,462580969866665985,1
775,775,462507145721036800,1
776,776,462485319346946048,1
777,777,462477498920730624,1
778,778,462468459377332224,1
779,779,462463788873428992,1
780,780,462460276189573121,1
781,781,462460249501609984,1
782,782,462454590328541184,1
783,783,462442278997741569,1
784,784,462438007489187840,1
785,785,462434863266930689,1
786,786,462423505179398147,1
787,787,462420232468832256,1
788,788,462415120551776256,1
789,789,462407736459026432,1
790,790,462407705257574400,1
791,791,462401203754651648,1
792,792,462392371721023488,1
793,793,462390431989641216,1
794,794,462386358372167680,1
795,795,462384355378491392,1
796,796,462382072598761472,1
797,797,462381391603175425,1
798,798,462373388607303681,1
799,799,462363725006397440,1
800,800,462361676919353344,1
801,801,462351420675862528,1
802,802,462351360705716225,1
803,803,462345659140800513,1
804,804,462337868124655616,1
805,805,462337254007275521,1
806,806,462320242958815232,1
807,807,462318192837541889,1
808,808,462307138304765953,1
809,809,462252360874885120,1
810,810,462246300109393921,1
811,811,462233653305937920,1
812,812,462232647386013697,1
813,813,462093892482265089,1
814,814,462087240928493568,1
815,815,462067495679963136,1
816,816,462044183390601216,1
817,817,462040360408350720,1
818,818,462026639149658112,1
819,819,462016988165206016,1
820,820,462009187862458368,1
821,821,462009114361876480,1
822,822,461992321316556801,1
823,823,461980032051982336,1
824,824,461960398464643072,1
825,825,461960149939539969,1
826,826,461890090021564416,1
827,827,461856095020257280,1
828,828,461853618589954048,1
829,829,461750895156293632,1
830,830,461733419014422528,1
831,831,472855102278340608,1
832,832,472850491735834624,1
833,833,472567546051563520,1
834,834,472545552002215936,1
835,835,472540607563309058,1
836,836,472539128069120000,1
837,837,472532423784542208,1
838,838,472449515057061888,1
839,839,472254464074981376,1
840,840,472250684528943104,1
841,841,472166026546020354,1
842,842,472033901125599232,1
843,843,471563193639514112,1
844,844,471444927583629313,1
845,845,471356751934410752,1
846,846,471096668105211905,1
847,847,471045025741406208,1
848,848,470968843628969984,1
849,849,470801001507987456,1
850,850,470800623676686336,1
851,851,470771987405877248,1
852,852,470682265593196545,1
853,853,470632863835389952,1
854,854,470577459529007104,1
855,855,470421223495970816,1
856,856,470351032938405888,1
857,857,470332693637787648,1
858,858,470188440303460352,1
859,859,469979859301990400,1
860,860,469919696201220097,1
861,861,469868092865400832,1
862,862,469696704459976705,1
863,863,469693700776656896,1
864,864,469577169279410177,1
865,865,469473561863016448,1
866,866,469244035836944384,1
867,867,468939473720737793,1
868,868,468900547027013632,1
869,869,467890052882649088,1
870,870,467831338486468609,1
871,871,467826016074084353,1
872,872,467791961697841153,1
873,873,467744974579433472,1
874,874,467496243988795392,1
875,875,467482220727250945,1
876,876,467479178171146240,1
877,877,467185428207247361,1
878,878,467138497581969408,1
879,879,466984906082357248,1
880,880,466917066399047680,1
881,881,466814541289259008,1
882,882,466777754789498880,1
883,883,466617148400762881,1
884,884,466446010202726402,1
885,885,466370480061296640,1
886,886,466259833822654464,1
887,887,466033465692282880,1
888,888,466019889619427329,1
889,889,465870095794049025,1
890,890,465619851961069568,1
891,891,465375822023385088,1
892,892,465347808917086210,1
893,893,465343466902663168,1
894,894,465326761085906944,1
895,895,465307966242299904,1
896,896,465298800698216448,1
897,897,465241879416946688,1
898,898,464945750045380608,1
899,899,464935509702475778,1
900,900,464927803264098305,1
901,901,464890321131024384,1
902,902,464797452768673792,1
903,903,464549877012529153,1
904,904,464419616136372224,1
905,905,464220482813034496,1
906,906,463871895775899648,1
907,907,463840438458130432,1
908,908,463808667024777216,1
909,909,463502871498326016,1
910,910,463479150507208705,1
911,911,463462188670550016,1
912,912,463141842389704704,1
913,913,463092678901919744,1
914,914,462979361650376704,1
915,915,462821676825456640,1
916,916,462789361914769408,1
917,917,462749868747128832,1
918,918,462749687809081344,1
919,919,462725818930970624,1
920,920,462680232894664704,1
921,921,462624944254636032,1
922,922,462598909211443200,1
923,923,462473218314731520,1
924,924,462444050931404801,1
925,925,462414051738681344,1
926,926,462413413394567169,1
927,927,462411537190121472,1
928,928,462409512557637633,1
929,929,462310599016591361,1
930,930,462309868503072769,1
931,931,461978636795777025,1
932,932,461732452801597440,1
933,933,461718545634951168,1
934,934,468958193297920000,0
935,935,471507257839341569,0
936,936,466493144562163712,0
937,937,462753859606032384,0
938,938,472873108366708738,0
939,939,472495357747003393,0
940,940,472401100902236160,0
941,941,472383648105127937,0
942,942,472187316556271617,0
943,943,472041958966173697,0
944,944,472022134202843136,0
945,945,471874172117712896,0
946,946,471774191851958273,0
947,947,471616564190781440,0
948,948,471477403530051584,0
949,949,471310017585369088,0
950,950,471294889322631168,0
951,951,471149169781268481,0
952,952,471001362235273216,0
953,953,470947293693489152,0
954,954,470867573178122240,0
955,955,470541857374863360,0
956,956,470408181148303361,0
957,957,470060874137600000,0
958,958,470025738490773504,0
959,959,469647470327508992,0
960,960,469159728698753024,0
961,961,468941082685087745,0
962,962,468892884654362624,0
963,963,468813340194906112,0
964,964,468487754478014465,0
965,965,468135161193062400,0
966,966,468061831127265280,0
967,967,467888464386854913,0
968,968,467862692322365440,0
969,969,467667938343149568,0
970,970,467476243420839938,0
971,971,467336166799572992,0
972,972,467247875282706432,0
973,973,467111787825860608,0
974,974,467094140283813888,0
975,975,466949665024262146,0
976,976,466242412458037248,0
977,977,466104293305905152,0
978,978,465904190842494976,0
979,979,465647324560363520,0
980,980,465530643657400320,0
981,981,465298082356133888,0
982,982,465189157417922560,0
983,983,465183125581352960,0
984,984,465180146085814272,0
985,985,465005699014352896,0
986,986,464935067937026048,0
987,987,464924579694403584,0
988,988,464825491485392896,0
989,989,464606615388557313,0
990,990,464257032711708673,0
991,991,464252973838004224,0
992,992,464250624910299136,0
993,993,464200435629584386,0
994,994,463876581568413696,0
995,995,463852555588481024,0
996,996,463497460355444736,0
997,997,463494718773809153,0
998,998,463320298805555200,0
999,999,463133970809753600,0
1000,1000,462859803610460160,0
1001,1001,462782705269084160,0
1002,1002,462592928569753600,0
1003,1003,462578667089301504,0
1004,1004,462362834371088385,0
1005,1005,462244540192391169,0
1006,1006,461866627420545024,0
1007,1007,464924258561687552,0
1008,1008,464918972186783745,0
1009,1009,472932793283252224,0
1010,1010,472907440410075137,0
1011,1011,472897426022760448,0
1012,1012,472880095548678144,0
1013,1013,472874653867057154,0
1014,1014,472861032604766208,0
1015,1015,472810240933912576,0
1016,1016,472810156716482560,0
1017,1017,472799345801449472,0
1018,1018,472794674315292672,0
1019,1019,472790800011902977,0
1020,1020,472781180010758145,0
1021,1021,472779373494677504,0
1022,1022,472779155080101888,0
1023,1023,472759274062360576,0
1024,1024,472748188123017216,0
1025,1025,472743637609349120,0
1026,1026,472741496337477633,0
1027,1027,472732143974899712,0
1028,1028,472707036254175232,0
1029,1029,472633101881839616,0
1030,1030,472612027102662656,0
1031,1031,472580949612691456,0
1032,1032,472538149109788672,0
1033,1033,472530984924372992,0
1034,1034,472530436552679424,0
1035,1035,472500783372857344,0
1036,1036,472499516558409728,0
1037,1037,472488790393901057,0
1038,1038,472478010319577088,0
1039,1039,472476963651981312,0
1040,1040,472469564455133184,0
1041,1041,472444655892570112,0
1042,1042,472429610932514816,0
1043,1043,472422272784166913,0
1044,1044,472413303864832000,0
1045,1045,472408466188144640,0
1046,1046,472401706979176448,0
1047,1047,472355214415384576,0
1048,1048,472257238229192705,0
1049,1049,472241839379345408,0
1050,1050,472230960855932928,0
1051,1051,472158631837073408,0
1052,1052,472134868714131457,0
1053,1053,472122124199419904,0
1054,1054,472118817053999104,0
1055,1055,472082992727621632,0
1056,1056,472046985990930432,0
1057,1057,472000140329623553,0
1058,1058,471858144306409474,0
1059,1059,471803210542620672,0
1060,1060,471781009340776448,0
1061,1061,471724840760930305,0
1062,1062,471677065138552832,0
1063,1063,471646107458883584,0
